Model,Layer,Validation Loss,Test Loss,Sparse Ratio
SAE trained on pruned gpt2-small ,0,11.6548,11.8987,0.0
Pretrained SAE,0,7.6497,7.6443,0.0
Pruned SAE,0,4.8366,,0.99
Pruned SAE,0,6.2948,,0.97
Pruned SAE,0,7.4471,,0.95
Pruned SAE,0,7.7301,,0.93
Pruned SAE,0,7.9232,,0.91
Pruned SAE,0,8.0174,,0.89
Pruned SAE,0,8.1167,,0.87
Pruned SAE,0,8.0938,,0.85
Pruned SAE,0,8.0784,,0.83
Pruned SAE,0,8.0507,,0.81
Pruned SAE,0,8.0205,,0.79
Pruned SAE,0,7.9782,,0.77
Pruned SAE,0,7.9377,,0.75
Pruned SAE,0,7.9188,,0.73
Pruned SAE,0,7.8914,,0.71
Pruned SAE,0,7.8652,,0.69
Pruned SAE,0,7.8474,,0.67
Pruned SAE,0,7.8297,,0.65
Pruned SAE,0,7.8322,,0.63
Pruned SAE,0,7.8143,,0.61
Pruned SAE,0,7.8064,,0.59
Pruned SAE,0,7.7847,,0.57
Pruned SAE,0,7.7733,,0.55
Pruned SAE,0,7.7645,,0.53
Pruned SAE,0,7.7531,,0.51
Pruned SAE,0,7.7471,,0.49
Pruned SAE,0,7.7351,,0.47
Pruned SAE,0,7.7224,,0.45
Pruned SAE,0,7.7163,,0.43
Pruned SAE,0,7.7032,,0.41
Pruned SAE,0,7.6923,,0.39
Pruned SAE,0,7.6831,,0.37
Pruned SAE,0,7.6764,,0.35
Pruned SAE,0,7.6737,,0.33
Pruned SAE,0,7.6698,,0.31
Pruned SAE,0,7.6647,,0.29
Pruned SAE,0,7.6613,,0.27
Pruned SAE,0,7.6558,,0.25
Best sparse ratio pruned SAE,0,4.8366,4.9906,0.99
SAE trained on pruned gpt2-small ,1,7.984,8.0709,0.0
Pretrained SAE,1,5.2103,5.3977,0.0
Pruned SAE,1,3.7554,,0.99
Pruned SAE,1,4.5836,,0.97
Pruned SAE,1,4.6803,,0.95
Pruned SAE,1,4.6873,,0.93
Pruned SAE,1,4.6388,,0.91
Pruned SAE,1,4.5613,,0.89
Pruned SAE,1,4.5471,,0.87
Pruned SAE,1,4.5735,,0.85
Pruned SAE,1,4.6374,,0.83
Pruned SAE,1,4.6951,,0.81
Pruned SAE,1,4.7045,,0.79
Pruned SAE,1,4.7605,,0.77
Pruned SAE,1,4.7921,,0.75
Pruned SAE,1,4.8106,,0.73
Pruned SAE,1,4.9121,,0.71
Pruned SAE,1,4.9682,,0.69
Pruned SAE,1,5.026,,0.67
Pruned SAE,1,5.0217,,0.65
Pruned SAE,1,5.0866,,0.63
Pruned SAE,1,5.1163,,0.61
Pruned SAE,1,5.1227,,0.59
Pruned SAE,1,5.1469,,0.57
Pruned SAE,1,5.1267,,0.55
Pruned SAE,1,5.1981,,0.53
Pruned SAE,1,5.1843,,0.51
Pruned SAE,1,5.1885,,0.49
Pruned SAE,1,5.1984,,0.47
Pruned SAE,1,5.1857,,0.45
Pruned SAE,1,5.1988,,0.43
Pruned SAE,1,5.1917,,0.41
Pruned SAE,1,5.1978,,0.39
Pruned SAE,1,5.1986,,0.37
Pruned SAE,1,5.1842,,0.35
Pruned SAE,1,5.1885,,0.33
Pruned SAE,1,5.182,,0.31
Pruned SAE,1,5.1815,,0.29
Pruned SAE,1,5.1765,,0.27
Pruned SAE,1,5.1866,,0.25
Best sparse ratio pruned SAE,1,3.7554,3.8113,0.99
SAE trained on pruned gpt2-small ,2,3.7422,3.864,0.0
Pretrained SAE,2,5.0332,5.1418,0.0
Pruned SAE,2,2.9421,,0.99
Pruned SAE,2,2.9559,,0.97
Pruned SAE,2,3.0463,,0.95
Pruned SAE,2,3.1009,,0.93
Pruned SAE,2,3.1485,,0.91
Pruned SAE,2,3.2956,,0.89
Pruned SAE,2,3.4087,,0.87
Pruned SAE,2,3.5484,,0.85
Pruned SAE,2,3.6884,,0.83
Pruned SAE,2,3.8024,,0.81
Pruned SAE,2,3.8049,,0.79
Pruned SAE,2,3.8979,,0.77
Pruned SAE,2,3.9375,,0.75
Pruned SAE,2,3.9814,,0.73
Pruned SAE,2,3.9982,,0.71
Pruned SAE,2,4.0386,,0.69
Pruned SAE,2,4.057,,0.67
Pruned SAE,2,4.0518,,0.65
Pruned SAE,2,4.0912,,0.63
Pruned SAE,2,4.1259,,0.61
Pruned SAE,2,4.1527,,0.59
Pruned SAE,2,4.2048,,0.57
Pruned SAE,2,4.2817,,0.55
Pruned SAE,2,4.2997,,0.53
Pruned SAE,2,4.3382,,0.51
Pruned SAE,2,4.3924,,0.49
Pruned SAE,2,4.4318,,0.47
Pruned SAE,2,4.4725,,0.45
Pruned SAE,2,4.5113,,0.43
Pruned SAE,2,4.5521,,0.41
Pruned SAE,2,4.5852,,0.39
Pruned SAE,2,4.5839,,0.37
Pruned SAE,2,4.5878,,0.35
Pruned SAE,2,4.6097,,0.33
Pruned SAE,2,4.6234,,0.31
Pruned SAE,2,4.6581,,0.29
Pruned SAE,2,4.6837,,0.27
Pruned SAE,2,4.731,,0.25
Best sparse ratio pruned SAE,2,2.9421,3.0438,0.99
SAE trained on pruned gpt2-small ,3,2.9178,3.013,0.0
Pretrained SAE,3,2.9535,3.04,0.0
Pruned SAE,3,2.9354,,0.99
Pruned SAE,3,2.9352,,0.97
Pruned SAE,3,2.9346,,0.95
Pruned SAE,3,2.9347,,0.93
Pruned SAE,3,2.9343,,0.91
Pruned SAE,3,2.9343,,0.89
Pruned SAE,3,2.9334,,0.87
Pruned SAE,3,2.9341,,0.85
Pruned SAE,3,2.934,,0.83
Pruned SAE,3,2.9342,,0.81
Pruned SAE,3,2.933,,0.79
Pruned SAE,3,2.9345,,0.77
Pruned SAE,3,2.9358,,0.75
Pruned SAE,3,2.9358,,0.73
Pruned SAE,3,2.936,,0.71
Pruned SAE,3,2.9394,,0.69
Pruned SAE,3,2.9406,,0.67
Pruned SAE,3,2.944,,0.65
Pruned SAE,3,2.9456,,0.63
Pruned SAE,3,2.9437,,0.61
Pruned SAE,3,2.9436,,0.59
Pruned SAE,3,2.9523,,0.57
Pruned SAE,3,2.9445,,0.55
Pruned SAE,3,2.9611,,0.53
Pruned SAE,3,2.9664,,0.51
Pruned SAE,3,2.9748,,0.49
Pruned SAE,3,2.9611,,0.47
Pruned SAE,3,2.9704,,0.45
Pruned SAE,3,2.9702,,0.43
Pruned SAE,3,2.9831,,0.41
Pruned SAE,3,2.9616,,0.39
Pruned SAE,3,2.9637,,0.37
Pruned SAE,3,2.9655,,0.35
Pruned SAE,3,2.9648,,0.33
Pruned SAE,3,2.9598,,0.31
Pruned SAE,3,2.9599,,0.29
Pruned SAE,3,2.9542,,0.27
Pruned SAE,3,2.9581,,0.25
Best sparse ratio pruned SAE,3,2.933,3.0305,0.79
SAE trained on pruned gpt2-small ,4,3.5533,3.471,0.0
Pretrained SAE,4,2.9265,3.0219,0.0
Pruned SAE,4,2.9526,,0.99
Pruned SAE,4,2.9524,,0.97
Pruned SAE,4,2.9519,,0.95
Pruned SAE,4,2.9512,,0.93
Pruned SAE,4,2.9505,,0.91
Pruned SAE,4,2.9499,,0.89
Pruned SAE,4,2.9489,,0.87
Pruned SAE,4,2.948,,0.85
Pruned SAE,4,2.9472,,0.83
Pruned SAE,4,2.9462,,0.81
Pruned SAE,4,2.9455,,0.79
Pruned SAE,4,2.9449,,0.77
Pruned SAE,4,2.9439,,0.75
Pruned SAE,4,2.9433,,0.73
Pruned SAE,4,2.9427,,0.71
Pruned SAE,4,2.9419,,0.69
Pruned SAE,4,2.9413,,0.67
Pruned SAE,4,2.9408,,0.65
Pruned SAE,4,2.9402,,0.63
Pruned SAE,4,2.9396,,0.61
Pruned SAE,4,2.9392,,0.59
Pruned SAE,4,2.9386,,0.57
Pruned SAE,4,2.938,,0.55
Pruned SAE,4,2.9375,,0.53
Pruned SAE,4,2.9368,,0.51
Pruned SAE,4,2.936,,0.49
Pruned SAE,4,2.9353,,0.47
Pruned SAE,4,2.9347,,0.45
Pruned SAE,4,2.934,,0.43
Pruned SAE,4,2.9335,,0.41
Pruned SAE,4,2.9328,,0.39
Pruned SAE,4,2.9324,,0.37
Pruned SAE,4,2.9318,,0.35
Pruned SAE,4,2.9312,,0.33
Pruned SAE,4,2.9305,,0.31
Pruned SAE,4,2.9298,,0.29
Pruned SAE,4,2.9293,,0.27
Pruned SAE,4,2.9289,,0.25
Best sparse ratio pruned SAE,4,2.9289,3.0244,0.25
SAE trained on pruned gpt2-small ,5,2.9556,3.058,0.0
Pretrained SAE,5,3.2956,3.4152,0.0
Pruned SAE,5,3.6566,,0.99
Pruned SAE,5,4.1425,,0.97
Pruned SAE,5,4.6684,,0.95
Pruned SAE,5,4.5468,,0.93
Pruned SAE,5,4.3186,,0.91
Pruned SAE,5,4.2442,,0.89
Pruned SAE,5,4.2995,,0.87
Pruned SAE,5,4.0935,,0.85
Pruned SAE,5,4.0857,,0.83
Pruned SAE,5,4.0318,,0.81
Pruned SAE,5,3.9723,,0.79
Pruned SAE,5,4.0483,,0.77
Pruned SAE,5,3.9822,,0.75
Pruned SAE,5,3.9995,,0.73
Pruned SAE,5,4.0986,,0.71
Pruned SAE,5,4.2627,,0.69
Pruned SAE,5,4.1521,,0.67
Pruned SAE,5,4.22,,0.65
Pruned SAE,5,4.0396,,0.63
Pruned SAE,5,4.1881,,0.61
Pruned SAE,5,4.0782,,0.59
Pruned SAE,5,4.2515,,0.57
Pruned SAE,5,4.2285,,0.55
Pruned SAE,5,4.1898,,0.53
Pruned SAE,5,4.0422,,0.51
Pruned SAE,5,4.1695,,0.49
Pruned SAE,5,4.2094,,0.47
Pruned SAE,5,4.0982,,0.45
Pruned SAE,5,3.9997,,0.43
Pruned SAE,5,3.9804,,0.41
Pruned SAE,5,3.9553,,0.39
Pruned SAE,5,3.9032,,0.37
Pruned SAE,5,3.809,,0.35
Pruned SAE,5,3.6406,,0.33
Pruned SAE,5,3.608,,0.31
Pruned SAE,5,3.5124,,0.29
Pruned SAE,5,3.4442,,0.27
Pruned SAE,5,3.3951,,0.25
Best sparse ratio pruned SAE,5,3.3951,3.5052,0.25
SAE trained on pruned gpt2-small ,6,3.112,3.2143,0.0
Pretrained SAE,6,2.9405,3.033,0.0
Pruned SAE,6,2.9733,,0.99
Pruned SAE,6,2.9729,,0.97
Pruned SAE,6,2.9743,,0.95
Pruned SAE,6,2.9739,,0.93
Pruned SAE,6,2.9734,,0.91
Pruned SAE,6,2.9726,,0.89
Pruned SAE,6,2.9717,,0.87
Pruned SAE,6,2.9709,,0.85
Pruned SAE,6,2.971,,0.83
Pruned SAE,6,2.9703,,0.81
Pruned SAE,6,2.9703,,0.79
Pruned SAE,6,2.9697,,0.77
Pruned SAE,6,2.9695,,0.75
Pruned SAE,6,2.9695,,0.73
Pruned SAE,6,2.9697,,0.71
Pruned SAE,6,2.9689,,0.69
Pruned SAE,6,2.9695,,0.67
Pruned SAE,6,2.968,,0.65
Pruned SAE,6,2.9675,,0.63
Pruned SAE,6,2.9674,,0.61
Pruned SAE,6,2.9666,,0.59
Pruned SAE,6,2.9674,,0.57
Pruned SAE,6,2.9664,,0.55
Pruned SAE,6,2.9642,,0.53
Pruned SAE,6,2.9634,,0.51
Pruned SAE,6,2.9619,,0.49
Pruned SAE,6,2.9611,,0.47
Pruned SAE,6,2.9593,,0.45
Pruned SAE,6,2.9576,,0.43
Pruned SAE,6,2.9556,,0.41
Pruned SAE,6,2.9542,,0.39
Pruned SAE,6,2.9528,,0.37
Pruned SAE,6,2.9502,,0.35
Pruned SAE,6,2.9497,,0.33
Pruned SAE,6,2.948,,0.31
Pruned SAE,6,2.9474,,0.29
Pruned SAE,6,2.9456,,0.27
Pruned SAE,6,2.9441,,0.25
Best sparse ratio pruned SAE,6,2.9441,3.0369,0.25
SAE trained on pruned gpt2-small ,7,5.0011,5.1628,0.0
Pretrained SAE,7,2.9354,3.0306,0.0
Pruned SAE,7,2.9951,,0.99
Pruned SAE,7,3.0863,,0.97
Pruned SAE,7,3.0393,,0.95
Pruned SAE,7,2.9895,,0.93
Pruned SAE,7,3.2911,,0.91
Pruned SAE,7,3.1179,,0.89
Pruned SAE,7,3.4305,,0.87
Pruned SAE,7,3.2798,,0.85
Pruned SAE,7,3.2652,,0.83
Pruned SAE,7,3.2191,,0.81
Pruned SAE,7,3.2271,,0.79
Pruned SAE,7,3.2895,,0.77
Pruned SAE,7,3.243,,0.75
Pruned SAE,7,3.2102,,0.73
Pruned SAE,7,3.3056,,0.71
Pruned SAE,7,3.2199,,0.69
Pruned SAE,7,3.2032,,0.67
Pruned SAE,7,3.299,,0.65
Pruned SAE,7,3.2586,,0.63
Pruned SAE,7,3.1739,,0.61
Pruned SAE,7,3.1784,,0.59
Pruned SAE,7,3.1732,,0.57
Pruned SAE,7,3.2466,,0.55
Pruned SAE,7,3.0934,,0.53
Pruned SAE,7,3.1778,,0.51
Pruned SAE,7,3.215,,0.49
Pruned SAE,7,3.1345,,0.47
Pruned SAE,7,3.1429,,0.45
Pruned SAE,7,3.2373,,0.43
Pruned SAE,7,3.0932,,0.41
Pruned SAE,7,3.0173,,0.39
Pruned SAE,7,3.0042,,0.37
Pruned SAE,7,2.9964,,0.35
Pruned SAE,7,2.9866,,0.33
Pruned SAE,7,2.9697,,0.31
Pruned SAE,7,2.9627,,0.29
Pruned SAE,7,2.9595,,0.27
Pruned SAE,7,2.9553,,0.25
Best sparse ratio pruned SAE,7,2.9553,3.0496,0.25
SAE trained on pruned gpt2-small ,8,3.6064,3.7118,0.0
Pretrained SAE,8,2.935,3.0325,0.0
Pruned SAE,8,2.9609,,0.99
Pruned SAE,8,2.9609,,0.97
Pruned SAE,8,2.9608,,0.95
Pruned SAE,8,2.9606,,0.93
Pruned SAE,8,2.9605,,0.91
Pruned SAE,8,2.9603,,0.89
Pruned SAE,8,2.9601,,0.87
Pruned SAE,8,2.9599,,0.85
Pruned SAE,8,2.9597,,0.83
Pruned SAE,8,2.9594,,0.81
Pruned SAE,8,2.9592,,0.79
Pruned SAE,8,2.959,,0.77
Pruned SAE,8,2.9586,,0.75
Pruned SAE,8,2.9584,,0.73
Pruned SAE,8,2.958,,0.71
Pruned SAE,8,2.9576,,0.69
Pruned SAE,8,2.9573,,0.67
Pruned SAE,8,2.9567,,0.65
Pruned SAE,8,2.9562,,0.63
Pruned SAE,8,2.9559,,0.61
Pruned SAE,8,2.9554,,0.59
Pruned SAE,8,2.9549,,0.57
Pruned SAE,8,2.9541,,0.55
Pruned SAE,8,2.9536,,0.53
Pruned SAE,8,2.953,,0.51
Pruned SAE,8,2.9521,,0.49
Pruned SAE,8,2.9515,,0.47
Pruned SAE,8,2.9505,,0.45
Pruned SAE,8,2.9495,,0.43
Pruned SAE,8,2.9484,,0.41
Pruned SAE,8,2.9474,,0.39
Pruned SAE,8,2.946,,0.37
Pruned SAE,8,2.9449,,0.35
Pruned SAE,8,2.9439,,0.33
Pruned SAE,8,2.9426,,0.31
Pruned SAE,8,2.9417,,0.29
Pruned SAE,8,2.94,,0.27
Pruned SAE,8,2.9392,,0.25
Best sparse ratio pruned SAE,8,2.9392,3.0372,0.25
SAE trained on pruned gpt2-small ,9,4.0182,4.1562,0.0
Pretrained SAE,9,2.9337,3.0302,0.0
Pruned SAE,9,2.9628,,0.99
Pruned SAE,9,2.9628,,0.97
Pruned SAE,9,2.9624,,0.95
Pruned SAE,9,2.9628,,0.93
Pruned SAE,9,2.9627,,0.91
Pruned SAE,9,2.9627,,0.89
Pruned SAE,9,2.9626,,0.87
Pruned SAE,9,2.9626,,0.85
Pruned SAE,9,2.9626,,0.83
Pruned SAE,9,2.9626,,0.81
Pruned SAE,9,2.9624,,0.79
Pruned SAE,9,2.9625,,0.77
Pruned SAE,9,2.9625,,0.75
Pruned SAE,9,2.9621,,0.73
Pruned SAE,9,2.962,,0.71
Pruned SAE,9,2.9627,,0.69
Pruned SAE,9,2.9624,,0.67
Pruned SAE,9,2.9621,,0.65
Pruned SAE,9,2.9617,,0.63
Pruned SAE,9,2.9614,,0.61
Pruned SAE,9,2.961,,0.59
Pruned SAE,9,2.9615,,0.57
Pruned SAE,9,2.9628,,0.55
Pruned SAE,9,2.9617,,0.53
Pruned SAE,9,2.96,,0.51
Pruned SAE,9,2.9578,,0.49
Pruned SAE,9,2.9589,,0.47
Pruned SAE,9,2.9583,,0.45
Pruned SAE,9,2.957,,0.43
Pruned SAE,9,2.9556,,0.41
Pruned SAE,9,2.9532,,0.39
Pruned SAE,9,2.9544,,0.37
Pruned SAE,9,2.9513,,0.35
Pruned SAE,9,2.9502,,0.33
Pruned SAE,9,2.9485,,0.31
Pruned SAE,9,2.9476,,0.29
Pruned SAE,9,2.9464,,0.27
Pruned SAE,9,2.9452,,0.25
Best sparse ratio pruned SAE,9,2.9452,3.0416,0.25
SAE trained on pruned gpt2-small ,10,2.9476,3.0451,0.0
Pretrained SAE,10,2.9317,3.029,0.0
Pruned SAE,10,2.9571,,0.99
Pruned SAE,10,2.9571,,0.97
Pruned SAE,10,2.9571,,0.95
Pruned SAE,10,2.957,,0.93
Pruned SAE,10,2.957,,0.91
Pruned SAE,10,2.9569,,0.89
Pruned SAE,10,2.9569,,0.87
Pruned SAE,10,2.9568,,0.85
Pruned SAE,10,2.9568,,0.83
Pruned SAE,10,2.9567,,0.81
Pruned SAE,10,2.9566,,0.79
Pruned SAE,10,2.9565,,0.77
Pruned SAE,10,2.9564,,0.75
Pruned SAE,10,2.9562,,0.73
Pruned SAE,10,2.9561,,0.71
Pruned SAE,10,2.9559,,0.69
Pruned SAE,10,2.9558,,0.67
Pruned SAE,10,2.9557,,0.65
Pruned SAE,10,2.9555,,0.63
Pruned SAE,10,2.9552,,0.61
Pruned SAE,10,2.9549,,0.59
Pruned SAE,10,2.9545,,0.57
Pruned SAE,10,2.9543,,0.55
Pruned SAE,10,2.9539,,0.53
Pruned SAE,10,2.9533,,0.51
Pruned SAE,10,2.9526,,0.49
Pruned SAE,10,2.952,,0.47
Pruned SAE,10,2.9514,,0.45
Pruned SAE,10,2.9506,,0.43
Pruned SAE,10,2.95,,0.41
Pruned SAE,10,2.9492,,0.39
Pruned SAE,10,2.9482,,0.37
Pruned SAE,10,2.9475,,0.35
Pruned SAE,10,2.9463,,0.33
Pruned SAE,10,2.9452,,0.31
Pruned SAE,10,2.9439,,0.29
Pruned SAE,10,2.9423,,0.27
Pruned SAE,10,2.9407,,0.25
Best sparse ratio pruned SAE,10,2.9407,3.0389,0.25
SAE trained on pruned gpt2-small ,11,2.9225,3.0187,0.0
Pretrained SAE,11,2.9473,3.0444,0.0
Pruned SAE,11,2.9669,,0.99
Pruned SAE,11,2.967,,0.97
Pruned SAE,11,2.9678,,0.95
Pruned SAE,11,2.9682,,0.93
Pruned SAE,11,2.9675,,0.91
Pruned SAE,11,2.9687,,0.89
Pruned SAE,11,2.968,,0.87
Pruned SAE,11,2.9683,,0.85
Pruned SAE,11,2.9681,,0.83
Pruned SAE,11,2.9678,,0.81
Pruned SAE,11,2.9678,,0.79
Pruned SAE,11,2.9679,,0.77
Pruned SAE,11,2.968,,0.75
Pruned SAE,11,2.9685,,0.73
Pruned SAE,11,2.9683,,0.71
Pruned SAE,11,2.9685,,0.69
Pruned SAE,11,2.9689,,0.67
Pruned SAE,11,2.9687,,0.65
Pruned SAE,11,2.9681,,0.63
Pruned SAE,11,2.9683,,0.61
Pruned SAE,11,2.9686,,0.59
Pruned SAE,11,2.9685,,0.57
Pruned SAE,11,2.968,,0.55
Pruned SAE,11,2.9679,,0.53
Pruned SAE,11,2.9675,,0.51
Pruned SAE,11,2.9671,,0.49
Pruned SAE,11,2.9674,,0.47
Pruned SAE,11,2.9664,,0.45
Pruned SAE,11,2.9668,,0.43
Pruned SAE,11,2.9665,,0.41
Pruned SAE,11,2.9662,,0.39
Pruned SAE,11,2.9658,,0.37
Pruned SAE,11,2.9651,,0.35
Pruned SAE,11,2.9648,,0.33
Pruned SAE,11,2.9649,,0.31
Pruned SAE,11,2.9652,,0.29
Pruned SAE,11,2.965,,0.27
Pruned SAE,11,2.9653,,0.25
Best sparse ratio pruned SAE,11,2.9648,3.0638,0.33
